pk_cid,recency
1401259,1
1401260,1
1401267,1
1401269,1
1401272,1
1401273,1
1401274,1
1401277,1
1401281,1
1401288,1
1401289,1
1401290,1
1401292,1
1401295,1
1401297,1
1401299,1
1401300,1
1401302,1
1401303,1
1401304,1
1401305,1
1401306,1
1401308,1
1401309,1
1401311,1
1401313,1
1401315,1
1401316,1
1401318,1
1401319,1
1401323,1
1401324,1
1401327,1
1401329,1
1401332,1
1401334,1
1401339,1
1401340,1
1401344,1
1401346,1
1401349,1
1401350,1
1401358,1
1401359,1
1401363,1
1401368,1
1401374,1
1401377,1
1401379,1
1401381,1
1401390,1
1401391,1
1401392,1
1401393,1
1401403,1
1401405,1
1401406,1
1401411,1
1401413,1
1401415,1
1401417,1
1401418,1
1401419,1
1401421,1
1401422,1
1401428,1
1401429,1
1401432,1
1401436,1
1401440,1
1401444,1
1401446,1
1401447,1
1401449,1
1401456,1
1401457,1
1401460,1
1401463,1
1401465,1
1401476,1
1401478,1
1401479,1
1401484,1
1401485,1
1401492,1
1401495,1
1401496,1
1401499,1
1401503,1
1401505,1
1401507,1
1401511,1
1401515,1
1401517,1
1401518,1
1401519,1
1401520,1
1401522,1
1401524,1
1401526,1
1401528,1
1401533,1
1401544,1
1401550,1
1401552,1
1401555,1
1401563,1
1401567,1
1401569,1
1401570,1
1401571,1
1401572,1
1401573,1
1401575,1
1401581,1
1401582,1
1401591,1
1401599,1
1401602,1
1401605,1
1401607,1
1401608,1
1401610,1
1401614,1
1401619,1
1401620,1
1401622,1
1401628,1
1401634,1
1401640,1
1401643,1
1401651,1
1401657,1
1401658,1
1401660,1
1401662,1
1401664,1
1401666,1
1401673,1
1401678,1
1401680,1
1401693,1
1401694,1
1401695,1
1401697,1
1401702,1
1401703,1
1401705,1
1401707,1
1401709,1
1401712,1
1401716,1
1401717,1
1401720,1
1401722,1
1401723,1
1401727,1
1401731,1
1401734,1
1401735,1
1401739,1
1401741,1
1401746,1
1401747,1
1401748,1
1401752,1
1401753,1
1401757,1
1401760,1
1401763,1
1401765,1
1401767,1
1401768,1
1401770,1
1401771,1
1401772,1
1401773,1
1401776,1
1401777,1
1401781,1
1401785,1
1401788,1
1401792,1
1401793,1
1401794,1
1401798,1
1401802,1
1401803,1
1401807,1
1401814,1
1401817,1
1401818,1
1401819,1
1401821,1
1401822,1
1401823,1
1401824,1
1401825,1
1401827,1
1401832,1
1401833,1
1401836,1
1401837,1
1401841,1
1401842,1
1401843,1
1401848,1
1401849,1
1401851,1
1401860,1
1401861,1
1401862,1
1401863,1
1401868,1
1401876,1
1401879,1
1401884,1
1401885,1
1401891,1
1401892,1
1401897,1
1401901,1
1401911,1
1401915,1
1401917,1
1401920,1
1401922,1
1401925,1
1401930,1
1401937,1
1401939,1
1401941,1
1401942,1
1401946,1
1401949,1
1401954,1
1401957,1
1401964,1
1401967,1
1401970,1
1401971,1
1401972,1
1401978,1
1401982,1
1401983,1
1401988,1
1401991,1
1401999,1
1402000,1
1402003,1
1402007,1
1402009,1
1402014,1
1402018,1
1402023,1
1402024,1
1402025,1
1402026,1
1402028,1
1402032,1
1402037,1
1402042,1
1402044,1
1402049,1
1402053,1
1402066,1
1402067,1
1402072,1
1402082,1
1402084,1
1402096,1
1402101,1
1402102,1
1402105,1
1402109,1
1402110,1
1402117,1
1402120,1
1402121,1
1402127,1
1402128,1
1402129,1
1402138,1
1402142,1
1402143,1
1402146,1
1402147,1
1402152,1
1402157,1
1402163,1
1402165,1
1402166,1
1402167,1
1402191,1
1402192,1
1402194,1
1402197,1
1402198,1
1402199,1
1402201,1
1402202,1
1402208,1
1402211,1
1402214,1
1402220,1
1402222,1
1402225,1
1402228,1
1402235,1
1402236,1
1402244,1
1402256,1
1402257,1
1402261,1
1402267,1
1402268,1
1402274,1
1402276,1
1402284,1
1402287,1
1402290,1
1402292,1
1402293,1
1402301,1
1402305,1
1402306,1
1402307,1
1402310,1
1402313,1
1402316,1
1402324,1
1402327,1
1402328,1
1402332,1
1402335,1
1402339,1
1402341,1
1402343,1
1402345,1
1402347,1
1402348,1
1402350,1
1402352,1
1402354,1
1402355,1
1402356,1
1402358,1
1402364,1
1402366,1
1402369,1
1402373,1
1402374,1
1402378,1
1402380,1
1402391,1
1402394,1
1402396,1
1402399,1
1402401,1
1402402,1
1402404,1
1402417,1
1402425,1
1402428,1
1402432,1
1402433,1
1402435,1
1402438,1
1402439,1
1402442,1
1402447,1
1402460,1
1402461,1
1402466,1
1402469,1
1402470,1
1402471,1
1402472,1
1402476,1
1402479,1
1402487,1
1402493,1
1402495,1
1402499,1
1402501,1
1402507,1
1402510,1
1402513,1
1402514,1
1402516,1
1402518,1
1402520,1
1402521,1
1402525,1
1402526,1
1402527,1
1402538,1
1402540,1
1402542,1
1402545,1
1402546,1
1402547,1
1402552,1
1402554,1
1402555,1
1402562,1
1402564,1
1402565,1
1402566,1
1402568,1
1402569,1
1402575,1
1402583,1
1402596,1
1402598,1
1402603,1
1402607,1
1402611,1
1402613,1
1402614,1
1402615,1
1402617,1
1402618,1
1402620,1
1402629,1
1402632,1
1402633,1
1402636,1
1402637,1
1402645,1
1402651,1
1402656,1
1402660,1
1402662,1
1402665,1
1402667,1
1402672,1
1402676,1
1402679,1
1402681,1
1402682,1
1402685,1
1402686,1
1402688,1
1402696,1
1402697,1
1402698,1
1402700,1
1402703,1
1402704,1
1402705,1
1402706,1
1402707,1
1402708,1
1402709,1
1402713,1
1402715,1
1402717,1
1402718,1
1402720,1
1402721,1
1402734,1
1402736,1
1402741,1
1402749,1
1402752,1
1402754,1
1402755,1
1402760,1
1402762,1
1402768,1
1402769,1
1402770,1
1402771,1
1402773,1
1402774,1
1402775,1
1402776,1
1402779,1
1402780,1
1402782,1
1402786,1
1402790,1
1402791,1
1402792,1
1402796,1
1402800,1
1402803,1
1402805,1
1402808,1
1402810,1
1402813,1
1402814,1
1402818,1
1402821,1
1402829,1
1402833,1
1402835,1
1402836,1
1402842,1
1402846,1
1402847,1
1402848,1
1402852,1
1402853,1
1402862,1
1402865,1
1402866,1
1402875,1
1402879,1
1402880,1
1402883,1
1402888,1
1402889,1
1402892,1
1402893,1
1402899,1
1402903,1
1402904,1
1402905,1
1402909,1
1402915,1
1402916,1
1402922,1
1402924,1
1402928,1
1402935,1
1402943,1
1402947,1
1402948,1
1402951,1
1402952,1
1402953,1
1402955,1
1402957,1
1402958,1
1402959,1
1402962,1
1402963,1
1402965,1
1402966,1
1402967,1
1402969,1
1402970,1
1402972,1
1402976,1
1402979,1
1402981,1
1402986,1
1402987,1
1402988,1
1402991,1
1402993,1
1402998,1
1403000,1
1403001,1
1403002,1
1403005,1
1403007,1
1403010,1
1403020,1
1403022,1
1403029,1
1403030,1
1403032,1
1403040,1
1403052,1
1403054,1
1403062,1
1403067,1
1403070,1
1403076,1
1403078,1
1403083,1
1403085,1
1403090,1
1403092,1
1403093,1
1403094,1
1403099,1
1403100,1
1403102,1
1403104,1
1403111,1
1403112,1
1403114,1
1403126,1
1403130,1
1403131,1
1403132,1
1403133,1
1403135,1
1403145,1
1403149,1
1403152,1
1403154,1
1403155,1
1403158,1
1403165,1
1403169,1
1403170,1
1403173,1
1403175,1
1403182,1
1403185,1
1403188,1
1403194,1
1403195,1
1403198,1
1403202,1
1403204,1
1403205,1
1403207,1
1403211,1
1403218,1
1403223,1
1403225,1
1403228,1
1403229,1
1403234,1
1403237,1
1403239,1
1403250,1
1403252,1
1403254,1
1403258,1
1403260,1
1403265,1
1403269,1
1403270,1
1403275,1
1403276,1
1403280,1
1403282,1
1403285,1
1403287,1
1403289,1
1403290,1
1403293,1
1403294,1
1403295,1
1403296,1
1403300,1
1403302,1
1403304,1
1403309,1
1403310,1
1403312,1
1403318,1
1403320,1
1403321,1
1403326,1
1403328,1
1403329,1
1403332,1
1403335,1
1403338,1
1403342,1
1403348,1
1403354,1
1403355,1
1403356,1
1403357,1
1403358,1
1403365,1
1403366,1
1403368,1
1403374,1
1403378,1
1403387,1
1403396,1
1403399,1
1403402,1
1403403,1
1403413,1
1403415,1
1403417,1
1403420,1
1403421,1
1403426,1
1403430,1
1403433,1
1403434,1
1403435,1
1403439,1
1403442,1
1403448,1
1403452,1
1403456,1
1403457,1
1403460,1
1403462,1
1403469,1
1403471,1
1403478,1
1403481,1
1403483,1
1403486,1
1403488,1
1403491,1
1403505,1
1403507,1
1403511,1
1403513,1
1403518,1
1403521,1
1403522,1
1403524,1
1403527,1
1403528,1
1403532,1
1403534,1
1403538,1
1403545,1
1403547,1
1403549,1
1403551,1
1403552,1
1403556,1
1403561,1
1403567,1
1403568,1
1403569,1
1403572,1
1403575,1
1403577,1
1403578,1
1403579,1
1403580,1
1403587,1
1403591,1
1403593,1
1403594,1
1403599,1
1403600,1
1403610,1
1403613,1
1403615,1
1403616,1
1403617,1
1403618,1
1403623,1
1403628,1
1403633,1
1403638,1
1403639,1
1403641,1
1403649,1
1403656,1
1403658,1
1403659,1
1403662,1
1403663,1
1403666,1
1403668,1
1403671,1
1403674,1
1403680,1
1403686,1
1403691,1
1403692,1
1403695,1
1403696,1
1403698,1
1403703,1
1403712,1
1403715,1
1403717,1
1403718,1
1403720,1
1403723,1
1403725,1
1403726,1
1403728,1
1403735,1
1403736,1
1403742,1
1403744,1
1403749,1
1403751,1
1403752,1
1403753,1
1403757,1
1403761,1
1403763,1
1403764,1
1403770,1
1403775,1
1403782,1
1403783,1
1403787,1
1403795,1
1403796,1
1403799,1
1403803,1
1403809,1
1403816,1
1403818,1
1403819,1
1403820,1
1403822,1
1403826,1
1403829,1
1403836,1
1403845,1
1403847,1
1403850,1
1403851,1
1403852,1
1403855,1
1403856,1
1403857,1
1403858,1
1403864,1
1403866,1
1403871,1
1403873,1
1403875,1
1403877,1
1403885,1
1403888,1
1403893,1
1403898,1
1403899,1
1403901,1
1403903,1
1403905,1
1403906,1
1403911,1
1403914,1
1403915,1
1403917,1
1403919,1
1403924,1
1403928,1
1403936,1
1403941,1
1403943,1
1403947,1
1403948,1
1403949,1
1403952,1
1403954,1
1403957,1
1403958,1
1403959,1
1403962,1
1403970,1
1403974,1
1403980,1
1403985,1
1403986,1
1403990,1
1403992,1
1403994,1
1403996,1
1403997,1
1404002,1
1404004,1
1404006,1
1404008,1
1404009,1
1404013,1
1404014,1
1404015,1
1404017,1
1404019,1
1404021,1
1404022,1
1404023,1
1404024,1
1404025,1
1404027,1
1404029,1
1404032,1
1404035,1
1404036,1
1404039,1
1404041,1
1404042,1
1404046,1
1404047,1
1404049,1
1404051,1
1404052,1
1404067,1
1404070,1
1404072,1
1404074,1
1404080,1
1404084,1
1404089,1
1404091,1
1404092,1
1404093,1
1404095,1
1404098,1
1404105,1
1404112,1
1404114,1
1404121,1
1404122,1
1404124,1
1404125,1
1404127,1
1404128,1
1404130,1
1404133,1
1404134,1
1404138,1
1404144,1
1404154,1
1404155,1
1404161,1
1404164,1
1404168,1
1404176,1
1404181,1
1404184,1
1404188,1
1404189,1
1404190,1
1404191,1
1404194,1
1404197,1
1404198,1
1404200,1
1404201,1
1404202,1
1404206,1
1404208,1
1404215,1
1404218,1
1404222,1
1404230,1
1404232,1
1404234,1
1404237,1
1404238,1
1404240,1
1404245,1
1404246,1
1404248,1
1404249,1
1404250,1
1404252,1
1404254,1
1404259,1
1404260,1
1404266,1
1404270,1
1404272,1
1404276,1
1404277,1
1404279,1
1404282,1
1404290,1
1404291,1
1404294,1
1404295,1
1404303,1
1404307,1
1404314,1
1404316,1
1404320,1
1404322,1
1404326,1
1404331,1
1404332,1
1404334,1
1404337,1
1404339,1
1404340,1
1404341,1
1404354,1
1404356,1
1404366,1
1404380,1
1404382,1
1404396,1
1404401,1
1404404,1
1404407,1
1404408,1
1404409,1
1404410,1
1404416,1
1404421,1
1404423,1
1404424,1
1404427,1
1404432,1
1404433,1
1404435,1
1404441,1
1404455,1
1404457,1
1404458,1
1404466,1
1404470,1
1404472,1
1404474,1
1404477,1
1404481,1
1404484,1
1404485,1
1404487,1
1404490,1
1404491,1
1404496,1
1404500,1
1404502,1
1404505,1
1404509,1
1404510,1
1404512,1
1404522,1
1404524,1
1404525,1
1404527,1
1404528,1
1404529,1
1404532,1
1404534,1
1404535,1
1404539,1
1404540,1
1404541,1
1404542,1
1404543,1
1404548,1
1404550,1
1404559,1
1404571,1
1404573,1
1404574,1
1404584,1
1404585,1
1404587,1
1404588,1
1404590,1
1404591,1
1404593,1
1404597,1
1404604,1
1404606,1
1404609,1
1404611,1
1404616,1
1404622,1
1404623,1
1404642,1
1404645,1
1404648,1
1404655,1
1404663,1
1404683,1
1404684,1
1404687,1
1404688,1
1404691,1
1404696,1
1404697,1
1404698,1
1404699,1
1404700,1
1404716,1
1404717,1
1404722,1
1404726,1
1404729,1
1404731,1
1404740,1
1404743,1
1404745,1
1404747,1
1404750,1
1404751,1
1404754,1
1404755,1
1404756,1
1404757,1
1404761,1
1404763,1
1404772,1
1404777,1
1404782,1
1404785,1
1404786,1
1404788,1
1404794,1
1404796,1
1404807,1
1404808,1
1404813,1
1404816,1
1404817,1
1404820,1
1404821,1
1404822,1
1404825,1
1404828,1
1404835,1
1404844,1
1404845,1
1404846,1
1404849,1
1404859,1
1404860,1
1404861,1
1404862,1
1404863,1
1404870,1
1404876,1
1404883,1
1404884,1
1404885,1
1404887,1
1404889,1
1404890,1
1404895,1
1404898,1
1404899,1
1404904,1
1404908,1
1404909,1
1404913,1
1404915,1
1404917,1
1404926,1
1404932,1
1404936,1
1404939,1
1404941,1
1404944,1
1404947,1
1404948,1
1404949,1
1404952,1
1404953,1
1404956,1
1404964,1
1404966,1
1404988,1
1404989,1
1404990,1
1404991,1
1404994,1
1404995,1
1404997,1
1405002,1
1405003,1
1405011,1
1405012,1
1405013,1
1405017,1
1405022,1
1405024,1
1405030,1
1405035,1
1405038,1
1405040,1
1405041,1
1405045,1
1405048,1
1405057,1
1405060,1
1405063,1
1405064,1
1405067,1
1405068,1
1405069,1
1405071,1
1405073,1
1405087,1
1405088,1
1405090,1
1405093,1
1405094,1
1405098,1
1405100,1
1405102,1
1405103,1
1405105,1
1405106,1
1405110,1
1405112,1
1405136,1
1405137,1
1405165,1
1405208,1
1405220,1
1405242,1
1405264,1
1405267,1
1405270,1
1405271,1
1405273,1
1405291,1
1405299,1
1405303,1
1405304,1
1405305,1
1405307,1
1405309,1
1405311,1
1405312,1
1405313,1
1405315,1
1405317,1
1405321,1
1405325,1
1405330,1
1405331,1
1405333,1
1405338,1
1405339,1
1405341,1
1405342,1
1405344,1
1405346,1
1405348,1
1405353,1
1405354,1
1405358,1
1405361,1
1405394,1
1405396,1
1405408,1
1405412,1
1405421,1
1405431,1
1405433,1
1405434,1
1405435,1
1405440,1
1405441,1
1405446,1
1405450,1
1405453,1
1405466,1
1405470,1
1405483,1
1405484,1
1405489,1
1405491,1
1405494,1
1405496,1
1405497,1
1405498,1
1405499,1
1405500,1
1405502,1
1405503,1
1405507,1
1405509,1
1405512,1
1405515,1
1405516,1
1405522,1
1405524,1
1405528,1
1405536,1
1405539,1
1405547,1
1405551,1
1405553,1
1405555,1
1405557,1
1405560,1
1405561,1
1405562,1
1405564,1
1405569,1
1405573,1
1405574,1
1405575,1
1405578,1
1405579,1
1405582,1
1405587,1
1405588,1
1405594,1
1405595,1
1405598,1
1405604,1
1405607,1
1405611,1
1405618,1
1405619,1
1405621,1
1405622,1
1405628,1
1405632,1
1405633,1
1405634,1
1405635,1
1405637,1
1405640,1
1405641,1
1405642,1
1405644,1
1405648,1
1405651,1
1405654,1
1405658,1
1405659,1
1405665,1
1405667,1
1405668,1
1405669,1
1405672,1
1405680,1
1405684,1
1405687,1
1405695,1
1405697,1
1405698,1
1405699,1
1405702,1
1405703,1
1405704,1
1405706,1
1405707,1
1405713,1
1405714,1
1405719,1
1405721,1
1405722,1
1405725,1
1405733,1
1405736,1
1405743,1
1405745,1
1405752,1
1405753,1
1405755,1
1405756,1
1405757,1
1405760,1
1405763,1
1405764,1
1405769,1
1405770,1
1405776,1
1405777,1
1405779,1
1405781,1
1405782,1
1405783,1
1405785,1
1405786,1
1405788,1
1405791,1
1405795,1
1405797,1
1405799,1
1405801,1
1405802,1
1405809,1
1405811,1
1405812,1
1405821,1
1405822,1
1405824,1
1405826,1
1405833,1
1405834,1
1405837,1
1405847,1
1405849,1
1405851,1
1405853,1
1405855,1
1405858,1
1405862,1
1405863,1
1405864,1
1405881,1
1405888,1
1405897,1
1405907,1
1405925,1
1405938,1
1405942,1
1405951,1
1405952,1
1405955,1
1405959,1
1405962,1
1405964,1
1405967,1
1405970,1
1405973,1
1405974,1
1405976,1
1405979,1
1405983,1
1405986,1
1406000,1
1406001,1
1406002,1
1406004,1
1406005,1
1406006,1
1406009,1
1406010,1
1406014,1
1406015,1
1406017,1
1406021,1
1406023,1
1406024,1
1406027,1
1406032,1
1406033,1
1406034,1
1406038,1
1406042,1
1406046,1
1406053,1
1406054,1
1406057,1
1406058,1
1406059,1
1406060,1
1406068,1
1406069,1
1406071,1
1406082,1
1406085,1
1406090,1
1406094,1
1406095,1
1406101,1
1406103,1
1406104,1
1406106,1
1406107,1
1406111,1
1406114,1
1406118,1
1406120,1
1406123,1
1406127,1
1406130,1
1406136,1
1406138,1
1406140,1
1406150,1
1406155,1
1406160,1
1406162,1
1406163,1
1406164,1
1406165,1
1406166,1
1406170,1
1406171,1
1406181,1
1406182,1
1406184,1
1406185,1
1406189,1
1406192,1
1406194,1
1406201,1
1406206,1
1406208,1
1406209,1
1406216,1
1406224,1
1406227,1
1406228,1
1406233,1
1406234,1
1406245,1
1406247,1
1406256,1
1406257,1
1406262,1
1406264,1
1406266,1
1406278,1
1406280,1
1406284,1
1406286,1
1406288,1
1406289,1
1406293,1
1406298,1
1406301,1
1406308,1
1406348,1
1406357,1
1406366,1
1406368,1
1406370,1
1406371,1
1406376,1
1406377,1
1406380,1
1406381,1
1406383,1
1406391,1
1406392,1
1406394,1
1406397,1
1406400,1
1406401,1
1406403,1
1406405,1
1406408,1
1406410,1
1406416,1
1406422,1
1406423,1
1406424,1
1406425,1
1406431,1
1406434,1
1406436,1
1406439,1
1406441,1
1406444,1
1406448,1
1406451,1
1406453,1
1406455,1
1406462,1
1406465,1
1406466,1
1406467,1
1406468,1
1406471,1
1406473,1
1406476,1
1406477,1
1406485,1
1406491,1
1406495,1
1406496,1
1406500,1
1406502,1
1406503,1
1406504,1
1406509,1
1406511,1
1406514,1
1406516,1
1406519,1
1406521,1
1406524,1
1406531,1
1406532,1
1406536,1
1406539,1
1406541,1
1406546,1
1406547,1
1406548,1
1406551,1
1406553,1
1406554,1
1406556,1
1406558,1
1406562,1
1406564,1
1406568,1
1406571,1
1406572,1
1406575,1
1406577,1
1406580,1
1406584,1
1406585,1
1406586,1
1406587,1
1406603,1
1406607,1
1406620,1
1406622,1
1406629,1
1406630,1
1406642,1
1406663,1
1406686,1
1406696,1
1406702,1
1406717,1
1406749,1
1406751,1
1406761,1
1406774,1
1406780,1
1406790,1
1406806,1
1406856,1
1406887,1
1406910,1
1406927,1
1406936,1
1406939,1
1406947,1
1406960,1
1406968,1
1406970,1
1406991,1
1407068,1
1407070,1
1407077,1
1407089,1
1407093,1
1407112,1
1407117,1
1407146,1
1407171,1
1407198,1
1407220,1
1407224,1
1407232,1
1407250,1
1407253,1
1407255,1
1407257,1
1407261,1
1407267,1
1407268,1
1407270,1
1407271,1
1407277,1
1407280,1
1407294,1
1407301,1
1407310,1
1407312,1
1407324,1
1407343,1
1407349,1
1407354,1
1407379,1
1407392,1
1407393,1
1407421,1
1407429,1
1407437,1
1407441,1
1407455,1
1407481,1
1407555,1
1407561,1
1407565,1
1407587,1
1407601,1
1407608,1
1407619,1
1407623,1
1407669,1
1407696,1
1407700,1
1407704,1
1407711,1
1407721,1
1407771,1
1407787,1
1407808,1
1407819,1
1407861,1
1407887,1
1407893,1
1407915,1
1407929,1
1407943,1
1407950,1
1407956,1
1407959,1
1407969,1
1407973,1
1407978,1
1407979,1
1407988,1
1407993,1
1408003,1
1408008,1
1408012,1
1408079,1
1408082,1
1408085,1
1408087,1
1408091,1
1408093,1
1408098,1
1408102,1
1408105,1
1408106,1
1408110,1
1408111,1
1408113,1
1408117,1
1408120,1
1408129,1
1408132,1
1408136,1
1408139,1
1408142,1
1408143,1
1408146,1
1408147,1
1408154,1
1408159,1
1408169,1
1408174,1
1408175,1
1408182,1
1408183,1
1408184,1
1408185,1
1408186,1
1408218,1
1408316,1
1408317,1
1408356,1
1408389,1
1408416,1
1408448,1
1408461,1
1408486,1
1408495,1
1408509,1
1408512,1
1408517,1
1408534,1
1408540,1
1408542,1
1408550,1
1408559,1
1408571,1
1408576,1
1408582,1
1408586,1
1408595,1
1408603,1
1408611,1
1408615,1
1408622,1
1408630,1
1408633,1
1408639,1
1408673,1
1408695,1
1408697,1
1408707,1
1408716,1
1408717,1
1408741,1
1408755,1
1408774,1
1408778,1
1408783,1
1408802,1
1408816,1
1408817,1
1408824,1
1408827,1
1408855,1
1408872,1
1408953,1
1408969,1
1408978,1
1408992,1
1409015,1
1409023,1
1409029,1
1409040,1
1409043,1
1409047,1
1409070,1
1409076,1
1409094,1
1409097,1
1409101,1
1409104,1
1409106,1
1409107,1
1409108,1
1409114,1
1409118,1
1409124,1
1409127,1
1409146,1
1409147,1
1409172,1
1409173,1
1409181,1
1409190,1
1409200,1
1409202,1
1409207,1
1409208,1
1409212,1
1409214,1
1409220,1
1409221,1
1409223,1
1409288,1
1409291,1
1409308,1
1409317,1
1409322,1
1409335,1
1409342,1
1409364,1
1409365,1
1409367,1
1409370,1
1409426,1
1409485,1
1409517,1
1409528,1
1409529,1
1409559,1
1409561,1
1409596,1
1409602,1
1409649,1
1409684,1
1409694,1
1409697,1
1409699,1
1409709,1
1409711,1
1409717,1
1409725,1
1409743,1
1409763,1
1409782,1
1409785,1
1409825,1
1409834,1
1409849,1
1409857,1
1409870,1
1409873,1
1409884,1
1409910,1
1409959,1
1409977,1
1409979,1
1409980,1
1409982,1
1409994,1
1410012,1
1410078,1
1410092,1
1410121,1
1410123,1
1410124,1
1410146,1
1410182,1
1410204,1
1410209,1
1410246,1
1410264,1
1410266,1
1410319,1
1410322,1
1410421,1
1410440,1
1410441,1
1410456,1
1410472,1
1410483,1
1410489,1
1410510,1
1410576,1
1410577,1
1410579,1
1410580,1
1410613,1
1410635,1
1410651,1
1410662,1
1410663,1
1410702,1
1410711,1
1410713,1
1410735,1
1410769,1
1410800,1
1410806,1
1410817,1
1410848,1
1410857,1
1410868,1
1410901,1
1410902,1
1410903,1
1410908,1
1410912,1
1410913,1
1410923,1
1410943,1
1410955,1
1410959,1
1410962,1
1410967,1
1410968,1
1410971,1
1410974,1
1410975,1
1410978,1
1410984,1
1410988,1
1411119,1
1411157,1
1411164,1
1411198,1
1411200,1
1411213,1
1411250,1
1411254,1
1411282,1
1411302,1
1411311,1
1411336,1
1411363,1
1411384,1
1411409,1
1411411,1
1411420,1
1411427,1
1411428,1
1411433,1
1411445,1
1411456,1
1411458,1
1411461,1
1411485,1
1411513,1
1411521,1
1411527,1
1411528,1
1411542,1
1411554,1
1411563,1
1411573,1
1411584,1
1411585,1
1411598,1
1411614,1
1411615,1
1411616,1
1411626,1
1411631,1
1411636,1
1411637,1
1411644,1
1411647,1
1411664,1
1411696,1
1411742,1
1411747,1
1411762,1
1411766,1
1411773,1
1411774,1
1411787,1
1411792,1
1411833,1
1411835,1
1411836,1
1411844,1
1411849,1
1411878,1
1411885,1
1411904,1
1411994,1
1412058,1
1412061,1
1412077,1
1412079,1
1412085,1
1412096,1
1412111,1
1412116,1
1412119,1
1412123,1
1412162,1
1412173,1
1412180,1
1412186,1
1412188,1
1412192,1
1412212,1
1412223,1
1412245,1
1412253,1
1412269,1
1412277,1
1412278,1
1412310,1
1412315,1
1412318,1
1412320,1
1412325,1
1412326,1
1412327,1
1412329,1
1412338,1
1412345,1
1412444,1
1412457,1
1412467,1
1412471,1
1412484,1
1412569,1
1412633,1
1412668,1
1412676,1
1412720,1
1412723,1
1412726,1
1412730,1
1412735,1
1412760,1
1412775,1
1412786,1
1412796,1
1412803,1
1412807,1
1412814,1
1412818,1
1412826,1
1412828,1
1412829,1
1412843,1
1412873,1
1412909,1
1412918,1
1412928,1
1412935,1
1412944,1
1412951,1
1413011,1
1413013,1
1413020,1
1413034,1
1413059,1
1413062,1
1413066,1
1413077,1
1413105,1
1413110,1
1413143,1
1413162,1
1413185,1
1413203,1
1413216,1
1413217,1
1413228,1
1413231,1
1413239,1
1413320,1
1413329,1
1413331,1
1413357,1
1413370,1
1413382,1
1413402,1
1413453,1
1413476,1
1413484,1
1413485,1
1413486,1
1413516,1
1413521,1
1413527,1
1413530,1
1413534,1
1413604,1
1413613,1
1413618,1
1413643,1
1413650,1
1413657,1
1413664,1
1413687,1
1413689,1
1413703,1
1413739,1
1413743,1
1413744,1
1413759,1
1413762,1
1413763,1
1413765,1
1413777,1
1413784,1
1413807,1
1413809,1
1413820,1
1413826,1
1413855,1
1413868,1
1413879,1
1413882,1
1413889,1
1413895,1
1413904,1
1413906,1
1413912,1
1413919,1
1413932,1
1413938,1
1413940,1
1413941,1
1413950,1
1413954,1
1413974,1
1413984,1
1413992,1
1414014,1
1414016,1
1414022,1
1414039,1
1414053,1
1414081,1
1414090,1
1414117,1
1414127,1
1414128,1
1414130,1
1414132,1
1414141,1
1414147,1
1414172,1
1414178,1
1414181,1
1414184,1
1414198,1
1414209,1
1414244,1
1414249,1
1414257,1
1414261,1
1414277,1
1414295,1
1414303,1
1414305,1
1414311,1
1414322,1
1414333,1
1414339,1
1414347,1
1414374,1
1414379,1
1414406,1
1414417,1
1414419,1
1414481,1
1414499,1
1414557,1
1414596,1
1414623,1
1414636,1
1414695,1
1414698,1
1414699,1
1414714,1
1414725,1
1414772,1
1414789,1
1414838,1
1414848,1
1414852,1
1414879,1
1414893,1
1414906,1
1414910,1
1414930,1
1414939,1
1414942,1
1414962,1
1414998,1
1415006,1
1415019,1
1415060,1
1415064,1
1415067,1
1415078,1
1415101,1
1415112,1
1415140,1
1415151,1
1415252,1
1415390,1
1415450,1
1415475,1
1415507,1
1415692,1
1415757,1
1415809,1
1415844,1
1415845,1
1415867,1
1415921,1
1415935,1
1415997,1
1416048,1
1416140,1
1416171,1
1416254,1
1416285,1
1416330,1
1416336,1
1416351,1
1416439,1
1416492,1
1416536,1
1416618,1
1416626,1
1416707,1
1416802,1
1416878,1
1416911,1
1416912,1
1416953,1
1416964,1
1416984,1
1417022,1
1417030,1
1417044,1
1417063,1
1417106,1
1417112,1
1417120,1
1417125,1
1417126,1
1417127,1
1417128,1
1417131,1
1417134,1
1417135,1
1417138,1
1417139,1
1417142,1
1417145,1
1417146,1
1417153,1
1417158,1
1417160,1
1417162,1
1417165,1
1417166,1
1417167,1
1417169,1
1417174,1
1417175,1
1417182,1
1417186,1
1417190,1
1417192,1
1417198,1
1417201,1
1417235,1
1417245,1
1417278,1
1417295,1
1417344,1
1417379,1
1417417,1
1417437,1
1417462,1
1417474,1
1417478,1
1417542,1
1417546,1
1417606,1
1417620,1
1417626,1
1417634,1
1417638,1
1417640,1
1417642,1
1417646,1
1417659,1
1417660,1
1417672,1
1417684,1
1417695,1
1417716,1
1417718,1
1417724,1
1417737,1
1417740,1
1417746,1
1417782,1
1417810,1
1417820,1
1417846,1
1417871,1
1417893,1
1417897,1
1417912,1
1417935,1
1417964,1
1417990,1
1418004,1
1418006,1
1418031,1
1418083,1
1418111,1
1418148,1
1418175,1
1418195,1
1418285,1
1418313,1
1418341,1
1418374,1
1418400,1
1418413,1
1418425,1
1418429,1
1418430,1
1418436,1
1418475,1
1418483,1
1418499,1
1418538,1
1418539,1
1418561,1
